1683045649078|Join 

1683045649102|connectNode |connect to 32
1683045651099|probe | random 3 nb voisin = 9

1683045651099|probe | probe node 

1683045651099|probe | random 5 nb voisin = 9

1683045651099|probe | probe node 

1683045651099|probe | random 0 nb voisin = 9

1683045651101|probe | probe node 

1683045651101|probe | random 3 nb voisin = 9

1683045651102|probe | probe node 

1683045651102|probe | random 5 nb voisin = 9

1683045651105|probe | probe node 

1683045651105|probe | random 5 nb voisin = 9

1683045651106|probe | probe node 

1683045651106|probe | random 6 nb voisin = 9

1683045651106|probe | probe node 

1683045651106|probe | random 2 nb voisin = 9

1683045651106|probe | probe node 

1683045651106|probe | random 4 nb voisin = 9

1683045651106|probe | probe node 

1683045651106|probe | random 2 nb voisin = 9

1683045651106|probe | probe node 

1683045651106|probe | random 2 nb voisin = 9

1683045651109|probe | probe node 

1683045651109|probe | random 7 nb voisin = 9

1683045651109|probe | probe node 

1683045651109|probe | random 6 nb voisin = 9

1683045651109|probe | probe node 

1683045651109|probe | random 6 nb voisin = 9

1683045651110|probe | probe node 

1683045651110|probe | fin probe node result = ContentNodeAdress [nodeURI=3fa65395-eecb-4772-af54-a3ab20ed5cfa, nodeIdentifier=2, contentManagementURI=60dfc752-b9f6-4e38-9254-8c9487e48d2d]

1683045652078|probe | probe node 

1683045652078|probe | random 0 nb voisin = 9

1683045652079|probe | probe node 

1683045652079|probe | random 8 nb voisin = 9

1683045652080|probe | probe node 

1683045652080|probe | random 6 nb voisin = 9

1683045652082|probe | probe node 

1683045652082|probe | random 1 nb voisin = 9

1683045652082|probe | probe node 

1683045652082|probe | random 8 nb voisin = 9

1683045652082|probe | probe node 

1683045652082|probe | random 3 nb voisin = 9

1683045652083|probe | probe node 

1683045652083|probe | random 0 nb voisin = 9

1683045652083|probe | probe node 

1683045652083|probe | random 3 nb voisin = 9

1683045652084|probe | probe node 

1683045652084|probe | random 5 nb voisin = 9

1683045652088|probe | probe node 

1683045652088|probe | random 0 nb voisin = 9

1683045652088|probe | probe node 

1683045652088|probe | random 7 nb voisin = 9

1683045652095|probe | probe node 

1683045652095|probe | random 6 nb voisin = 9

1683045652095|probe | probe node 

1683045652095|probe | random 0 nb voisin = 9

1683045652095|probe | probe node 

1683045652095|probe | random 2 nb voisin = 9

1683045652095|probe | probe node 

1683045652095|probe | random 1 nb voisin = 9

1683045652095|probe | probe node 

1683045652095|probe | random 7 nb voisin = 9

1683045652095|probe | probe node 

1683045652095|probe | random 2 nb voisin = 9

1683045652095|probe | probe node 

1683045652095|probe | random 7 nb voisin = 9

1683045652095|probe | probe node 

1683045652095|probe | random 6 nb voisin = 9

1683045652100|probe | probe node 

1683045652100|probe | random 6 nb voisin = 9

1683045652101|probe | probe node 

1683045652101|probe | random 5 nb voisin = 9

1683045652101|probe | probe node 

1683045652101|probe | random 5 nb voisin = 9

1683045652107|probe | probe node 

1683045652107|probe | random 6 nb voisin = 9

1683045652107|probe | probe node 

1683045652107|probe | random 6 nb voisin = 9

1683045652107|probe | probe node 

1683045652107|probe | random 3 nb voisin = 9

1683045652108|probe | probe node 

1683045652108|probe | random 6 nb voisin = 9

1683045652112|probe | probe node 

1683045652112|probe | random 7 nb voisin = 9

1683045652113|probe | probe node 

1683045652113|probe | random 6 nb voisin = 9

1683045652114|probe | probe node 

1683045652114|probe | random 5 nb voisin = 9

1683045652116|probe | probe node 

1683045652116|probe | random 8 nb voisin = 9

1683045652130|find | start find node tamplate = 
 Template >>>> 
 titre : null
 Album : album-title-25
 Composers : []
 Interpreters : []

1683045652131|find | start find node tamplate = 
 Template >>>> 
 titre : null
 Album : null
 Composers : [composer-24]
 Interpreters : []

1683045652142|match | start match node tamplate = 
 Template >>>> 
 titre : null
 Album : null
 Composers : []
 Interpreters : [interpreter-55]

1683045652148|find | start find node tamplate = 
 Template >>>> 
 titre : null
 Album : null
 Composers : []
 Interpreters : [interpreter-9]

1683045652188|find | start find node tamplate = 
 Template >>>> 
 titre : title-44
 Album : null
 Composers : [composer-10]
 Interpreters : [interpreter-10, interpreter-11]

1683045652190|find | start find node tamplate = 
 Template >>>> 
 titre : title-47
 Album : album-title-7
 Composers : [composer-10]
 Interpreters : []

1683045652194|match | start match node tamplate = 
 Template >>>> 
 titre : null
 Album : null
 Composers : [composer-47]
 Interpreters : []

1683045652196|match | start match node tamplate = 
 Template >>>> 
 titre : title-183
 Album : album-title-27
 Composers : [composer-38, composer-39]
 Interpreters : []

1683045652201|match | start match node tamplate = 
 Template >>>> 
 titre : title-5
 Album : null
 Composers : []
 Interpreters : []

1683045652203|find | start find node tamplate = 
 Template >>>> 
 titre : null
 Album : null
 Composers : [composer-25]
 Interpreters : []

1683045652203|find | start find node tamplate = 
 Template >>>> 
 titre : title-133
 Album : album-title-20
 Composers : [composer-29, composer-28]
 Interpreters : [interpreter-31, interpreter-32]

1683045652203|find | start find node tamplate = 
 Template >>>> 
 titre : title-125
 Album : null
 Composers : []
 Interpreters : [interpreter-30, interpreter-29]

1683045652225|match | start match node tamplate = 
 Template >>>> 
 titre : title-183
 Album : album-title-27
 Composers : [composer-38, composer-39]
 Interpreters : []

1683045652227|find | start find node tamplate = 
 Template >>>> 
 titre : null
 Album : null
 Composers : [composer-62]
 Interpreters : []

1683045652227|match | start match node tamplate = 
 Template >>>> 
 titre : title-183
 Album : album-title-27
 Composers : [composer-38, composer-39]
 Interpreters : []

1683045652227|match | start match node tamplate = 
 Template >>>> 
 titre : title-109
 Album : album-title-17
 Composers : [composer-24]
 Interpreters : []

1683045652229|find | start find node tamplate = 
 Template >>>> 
 titre : title-264
 Album : null
 Composers : []
 Interpreters : []

1683045652230|find | start find node tamplate = 
 Template >>>> 
 titre : title-299
 Album : album-title-44
 Composers : [composer-65]
 Interpreters : [interpreter-67, interpreter-66]

1683045652231|find | start find node tamplate = 
 Template >>>> 
 titre : title-264
 Album : null
 Composers : []
 Interpreters : []

1683045652240|find | start find node tamplate = 
 Template >>>> 
 titre : null
 Album : null
 Composers : [composer-14]
 Interpreters : []

1683045652257|find | start find node tamplate = 
 Template >>>> 
 titre : title-51
 Album : album-title-8
 Composers : [composer-11, composer-12]
 Interpreters : [interpreter-12]

1683045652258|find | start find node tamplate = 
 Template >>>> 
 titre : null
 Album : null
 Composers : []
 Interpreters : [interpreter-18]

1683045652258|find | start find node tamplate = 
 Template >>>> 
 titre : title-80
 Album : album-title-12
 Composers : [composer-17]
 Interpreters : [interpreter-18, interpreter-19]

1683045652258|find | start find node tamplate = 
 Template >>>> 
 titre : null
 Album : null
 Composers : [composer-25]
 Interpreters : []

1683045652262|find | start find node tamplate = 
 Template >>>> 
 titre : title-133
 Album : album-title-20
 Composers : [composer-29, composer-28]
 Interpreters : [interpreter-31, interpreter-32]

1683045652263|match | start match node tamplate = 
 Template >>>> 
 titre : null
 Album : null
 Composers : [composer-47]
 Interpreters : []

1683045652269|find | start find node tamplate = 
 Template >>>> 
 titre : null
 Album : null
 Composers : [composer-24]
 Interpreters : []

1683045652272|find | start find node tamplate = 
 Template >>>> 
 titre : null
 Album : album-title-25
 Composers : []
 Interpreters : []

1683045652274|find | start find node tamplate = 
 Template >>>> 
 titre : title-53
 Album : album-title-8
 Composers : [composer-11, composer-12]
 Interpreters : []

1683045652285|match | start match node tamplate = 
 Template >>>> 
 titre : title-98
 Album : album-title-15
 Composers : [composer-21]
 Interpreters : []

1683045652285|match | start match node tamplate = 
 Template >>>> 
 titre : title-98
 Album : album-title-15
 Composers : [composer-21]
 Interpreters : []

1683045652290|find | start find node tamplate = 
 Template >>>> 
 titre : null
 Album : album-title-13
 Composers : []
 Interpreters : []

1683045652290|find | start find node tamplate = 
 Template >>>> 
 titre : title-95
 Album : null
 Composers : []
 Interpreters : [interpreter-21, interpreter-22]

1683045652290|find | start find node tamplate = 
 Template >>>> 
 titre : title-54
 Album : album-title-8
 Composers : []
 Interpreters : []

1683045652290|match | start match node tamplate = 
 Template >>>> 
 titre : null
 Album : null
 Composers : [composer-47]
 Interpreters : []

1683045652290|find | start find node tamplate = 
 Template >>>> 
 titre : title-47
 Album : album-title-7
 Composers : [composer-10]
 Interpreters : []

1683045652292|find | start find node tamplate = 
 Template >>>> 
 titre : null
 Album : null
 Composers : [composer-24]
 Interpreters : []

1683045652319|find | start find node tamplate = 
 Template >>>> 
 titre : title-47
 Album : album-title-7
 Composers : [composer-10]
 Interpreters : []

1683045652320|match | start match node tamplate = 
 Template >>>> 
 titre : null
 Album : null
 Composers : [composer-47]
 Interpreters : []

1683045652320|match | start match node tamplate = 
 Template >>>> 
 titre : title-183
 Album : album-title-27
 Composers : [composer-38, composer-39]
 Interpreters : []

1683045652320|match | start match node tamplate = 
 Template >>>> 
 titre : title-109
 Album : album-title-17
 Composers : [composer-24]
 Interpreters : []

1683045652321|find | start find node tamplate = 
 Template >>>> 
 titre : title-299
 Album : album-title-44
 Composers : [composer-65]
 Interpreters : [interpreter-67, interpreter-66]

1683045652321|match | start match node tamplate = 
 Template >>>> 
 titre : title-286
 Album : null
 Composers : [composer-62, composer-63]
 Interpreters : []

1683045652321|find | start find node tamplate = 
 Template >>>> 
 titre : null
 Album : null
 Composers : [composer-14]
 Interpreters : []

1683045652328|find | start find node tamplate = 
 Template >>>> 
 titre : title-264
 Album : null
 Composers : []
 Interpreters : []

1683045652331|match | start match node tamplate = 
 Template >>>> 
 titre : title-5
 Album : null
 Composers : []
 Interpreters : []

1683045652331|match | start match node tamplate = 
 Template >>>> 
 titre : title-98
 Album : album-title-15
 Composers : [composer-21]
 Interpreters : []

1683045652332|find | start find node tamplate = 
 Template >>>> 
 titre : null
 Album : album-title-25
 Composers : []
 Interpreters : []

1683045652332|match | start match node tamplate = 
 Template >>>> 
 titre : title-5
 Album : null
 Composers : []
 Interpreters : []

1683045652332|find | start find node tamplate = 
 Template >>>> 
 titre : null
 Album : null
 Composers : [composer-24]
 Interpreters : []

1683045652335|match | start match node tamplate = 
 Template >>>> 
 titre : title-124
 Album : null
 Composers : []
 Interpreters : [interpreter-30, interpreter-29]

1683045652337|match | start match node tamplate = 
 Template >>>> 
 titre : title-124
 Album : null
 Composers : []
 Interpreters : [interpreter-30, interpreter-29]

1683045652338|match | start match node tamplate = 
 Template >>>> 
 titre : title-124
 Album : null
 Composers : []
 Interpreters : [interpreter-30, interpreter-29]

1683045652338|find | start find node tamplate = 
 Template >>>> 
 titre : title-53
 Album : album-title-8
 Composers : [composer-11, composer-12]
 Interpreters : []

1683045652339|find | start find node tamplate = 
 Template >>>> 
 titre : title-53
 Album : album-title-8
 Composers : [composer-11, composer-12]
 Interpreters : []

1683045652339|match | start match node tamplate = 
 Template >>>> 
 titre : null
 Album : null
 Composers : []
 Interpreters : [interpreter-55]

1683045652341|find | start find node tamplate = 
 Template >>>> 
 titre : null
 Album : album-title-9
 Composers : []
 Interpreters : []

1683045652341|find | start find node tamplate = 
 Template >>>> 
 titre : title-54
 Album : album-title-8
 Composers : []
 Interpreters : []

1683045652342|find | start find node tamplate = 
 Template >>>> 
 titre : title-44
 Album : null
 Composers : [composer-10]
 Interpreters : [interpreter-10, interpreter-11]

1683045652342|find | start find node tamplate = 
 Template >>>> 
 titre : title-52
 Album : album-title-8
 Composers : []
 Interpreters : []

1683045652343|find | start find node tamplate = 
 Template >>>> 
 titre : null
 Album : album-title-9
 Composers : []
 Interpreters : []

1683045652343|find | start find node tamplate = 
 Template >>>> 
 titre : null
 Album : album-title-29
 Composers : []
 Interpreters : []

1683045652343|find | start find node tamplate = 
 Template >>>> 
 titre : title-47
 Album : album-title-7
 Composers : [composer-10]
 Interpreters : []

1683045652343|find | start find node tamplate = 
 Template >>>> 
 titre : title-297
 Album : album-title-44
 Composers : []
 Interpreters : []

1683045652380|find | start find node tamplate = 
 Template >>>> 
 titre : null
 Album : null
 Composers : []
 Interpreters : [interpreter-9]

1683045652380|find | start find node tamplate = 
 Template >>>> 
 titre : null
 Album : null
 Composers : []
 Interpreters : [interpreter-37]

1683045652380|find | start find node tamplate = 
 Template >>>> 
 titre : null
 Album : null
 Composers : [composer-37]
 Interpreters : []

1683045652380|find | start find node tamplate = 
 Template >>>> 
 titre : null
 Album : album-title-28
 Composers : []
 Interpreters : []

1683045652380|find | start find node tamplate = 
 Template >>>> 
 titre : null
 Album : album-title-28
 Composers : []
 Interpreters : []

1683045652380|find | start find node tamplate = 
 Template >>>> 
 titre : null
 Album : album-title-28
 Composers : []
 Interpreters : []

1683045652380|find | start find node tamplate = 
 Template >>>> 
 titre : title-53
 Album : album-title-8
 Composers : [composer-11, composer-12]
 Interpreters : []

1683045652380|find | start find node tamplate = 
 Template >>>> 
 titre : title-53
 Album : album-title-8
 Composers : [composer-11, composer-12]
 Interpreters : []

1683045652380|find | start find node tamplate = 
 Template >>>> 
 titre : null
 Album : album-title-13
 Composers : []
 Interpreters : []

1683045652380|find | start find node tamplate = 
 Template >>>> 
 titre : null
 Album : album-title-13
 Composers : []
 Interpreters : []

1683045652380|match | start match node tamplate = 
 Template >>>> 
 titre : null
 Album : null
 Composers : []
 Interpreters : [interpreter-55]

1683045652380|find | start find node tamplate = 
 Template >>>> 
 titre : null
 Album : null
 Composers : []
 Interpreters : [interpreter-9]

1683045652380|find | start find node tamplate = 
 Template >>>> 
 titre : null
 Album : album-title-29
 Composers : []
 Interpreters : []

1683045652380|find | start find node tamplate = 
 Template >>>> 
 titre : title-41
 Album : null
 Composers : []
 Interpreters : []

1683045652380|find | start find node tamplate = 
 Template >>>> 
 titre : null
 Album : album-title-29
 Composers : []
 Interpreters : []

1683045652380|find | start find node tamplate = 
 Template >>>> 
 titre : title-44
 Album : null
 Composers : [composer-10]
 Interpreters : [interpreter-10, interpreter-11]

1683045652380|match | start match node tamplate = 
 Template >>>> 
 titre : title-144
 Album : album-title-21
 Composers : [composer-30]
 Interpreters : [interpreter-34, interpreter-33]

1683045652380|find | start find node tamplate = 
 Template >>>> 
 titre : null
 Album : album-title-14
 Composers : []
 Interpreters : []

1683045652380|find | start find node tamplate = 
 Template >>>> 
 titre : title-91
 Album : null
 Composers : []
 Interpreters : []

1683045652380|find | start find node tamplate = 
 Template >>>> 
 titre : title-41
 Album : null
 Composers : []
 Interpreters : []

1683045652380|match | start match node tamplate = 
 Template >>>> 
 titre : title-97
 Album : null
 Composers : [composer-21]
 Interpreters : []

1683045652380|find | start find node tamplate = 
 Template >>>> 
 titre : title-36
 Album : null
 Composers : []
 Interpreters : [interpreter-8, interpreter-9]

1683045652380|find | start find node tamplate = 
 Template >>>> 
 titre : null
 Album : null
 Composers : []
 Interpreters : [interpreter-32]

1683045652380|find | start find node tamplate = 
 Template >>>> 
 titre : title-219
 Album : null
 Composers : []
 Interpreters : [interpreter-50, interpreter-51]

1683045652380|find | start find node tamplate = 
 Template >>>> 
 titre : title-36
 Album : null
 Composers : []
 Interpreters : [interpreter-8, interpreter-9]

1683045652380|find | start find node tamplate = 
 Template >>>> 
 titre : title-236
 Album : null
 Composers : [composer-51, composer-52]
 Interpreters : []

1683045652380|find | start find node tamplate = 
 Template >>>> 
 titre : title-219
 Album : null
 Composers : []
 Interpreters : [interpreter-50, interpreter-51]

1683045652380|find | start find node tamplate = 
 Template >>>> 
 titre : null
 Album : null
 Composers : []
 Interpreters : [interpreter-68]

1683045652380|find | start find node tamplate = 
 Template >>>> 
 titre : null
 Album : null
 Composers : [composer-62]
 Interpreters : []

1683045652380|find | start find node tamplate = 
 Template >>>> 
 titre : title-149
 Album : null
 Composers : [composer-31]
 Interpreters : [interpreter-35]

1683045652380|find | start find node tamplate = 
 Template >>>> 
 titre : null
 Album : null
 Composers : []
 Interpreters : [interpreter-9]

1683045652380|find | start find node tamplate = 
 Template >>>> 
 titre : title-28
 Album : null
 Composers : [composer-8]
 Interpreters : [interpreter-7]

1683045652381|find | start find node tamplate = 
 Template >>>> 
 titre : null
 Album : null
 Composers : [composer-8]
 Interpreters : []

1683045652381|find | start find node tamplate = 
 Template >>>> 
 titre : title-299
 Album : album-title-44
 Composers : [composer-65]
 Interpreters : [interpreter-67, interpreter-66]

1683045652381|match | start match node tamplate = 
 Template >>>> 
 titre : null
 Album : album-title-3
 Composers : []
 Interpreters : []

1683045652381|find | start find node tamplate = 
 Template >>>> 
 titre : title-80
 Album : album-title-12
 Composers : [composer-17]
 Interpreters : [interpreter-18, interpreter-19]

1683045652381|find | start find node tamplate = 
 Template >>>> 
 titre : null
 Album : album-title-9
 Composers : []
 Interpreters : []

1683045652381|find | start find node tamplate = 
 Template >>>> 
 titre : title-264
 Album : null
 Composers : []
 Interpreters : []

1683045652381|find | start find node tamplate = 
 Template >>>> 
 titre : title-264
 Album : null
 Composers : []
 Interpreters : []

1683045652381|find | start find node tamplate = 
 Template >>>> 
 titre : null
 Album : null
 Composers : [composer-62]
 Interpreters : []

1683045652382|find | start find node tamplate = 
 Template >>>> 
 titre : title-219
 Album : null
 Composers : []
 Interpreters : [interpreter-50, interpreter-51]

1683045652382|find | start find node tamplate = 
 Template >>>> 
 titre : null
 Album : null
 Composers : []
 Interpreters : [interpreter-9]

1683045652382|find | start find node tamplate = 
 Template >>>> 
 titre : title-28
 Album : null
 Composers : [composer-8]
 Interpreters : [interpreter-7]

1683045652383|match | start match node tamplate = 
 Template >>>> 
 titre : title-278
 Album : null
 Composers : []
 Interpreters : [interpreter-62]

1683045652383|find | start find node tamplate = 
 Template >>>> 
 titre : title-219
 Album : null
 Composers : []
 Interpreters : [interpreter-50, interpreter-51]

1683045652383|find | start find node tamplate = 
 Template >>>> 
 titre : null
 Album : album-title-13
 Composers : []
 Interpreters : []

1683045652383|find | start find node tamplate = 
 Template >>>> 
 titre : title-91
 Album : null
 Composers : []
 Interpreters : []

1683045652383|match | start match node tamplate = 
 Template >>>> 
 titre : title-298
 Album : album-title-44
 Composers : []
 Interpreters : []

1683045652383|match | start match node tamplate = 
 Template >>>> 
 titre : title-307
 Album : album-title-45
 Composers : [composer-66]
 Interpreters : []

1683045652383|find | start find node tamplate = 
 Template >>>> 
 titre : null
 Album : null
 Composers : []
 Interpreters : [interpreter-9]

1683045652383|find | start find node tamplate = 
 Template >>>> 
 titre : title-219
 Album : null
 Composers : []
 Interpreters : [interpreter-50, interpreter-51]

1683045652383|match | start match node tamplate = 
 Template >>>> 
 titre : title-307
 Album : album-title-45
 Composers : [composer-66]
 Interpreters : []

1683045652384|find | start find node tamplate = 
 Template >>>> 
 titre : null
 Album : null
 Composers : [composer-33]
 Interpreters : []

1683045652384|find | start find node tamplate = 
 Template >>>> 
 titre : title-299
 Album : album-title-44
 Composers : [composer-65]
 Interpreters : [interpreter-67, interpreter-66]

1683045652386|find | start find node tamplate = 
 Template >>>> 
 titre : title-70
 Album : album-title-10
 Composers : []
 Interpreters : [interpreter-14, interpreter-15]

1683045652386|find | start find node tamplate = 
 Template >>>> 
 titre : title-53
 Album : album-title-8
 Composers : [composer-11, composer-12]
 Interpreters : []

1683045652386|find | start find node tamplate = 
 Template >>>> 
 titre : null
 Album : album-title-13
 Composers : []
 Interpreters : []

1683045652386|find | start find node tamplate = 
 Template >>>> 
 titre : title-45
 Album : null
 Composers : [composer-10]
 Interpreters : []

1683045652386|match | start match node tamplate = 
 Template >>>> 
 titre : title-215
 Album : album-title-32
 Composers : [composer-47, composer-46]
 Interpreters : []

1683045652386|find | start find node tamplate = 
 Template >>>> 
 titre : title-45
 Album : null
 Composers : [composer-10]
 Interpreters : []

1683045652386|find | start find node tamplate = 
 Template >>>> 
 titre : null
 Album : album-title-13
 Composers : []
 Interpreters : []

1683045652386|find | start find node tamplate = 
 Template >>>> 
 titre : title-70
 Album : album-title-10
 Composers : []
 Interpreters : [interpreter-14, interpreter-15]

1683045652386|find | start find node tamplate = 
 Template >>>> 
 titre : null
 Album : null
 Composers : []
 Interpreters : [interpreter-30]

1683045652388|find | start find node tamplate = 
 Template >>>> 
 titre : null
 Album : album-title-10
 Composers : []
 Interpreters : []

1683045652388|find | start find node tamplate = 
 Template >>>> 
 titre : title-91
 Album : null
 Composers : []
 Interpreters : []

1683045652388|match | start match node tamplate = 
 Template >>>> 
 titre : title-298
 Album : album-title-44
 Composers : []
 Interpreters : []

1683045652389|find | start find node tamplate = 
 Template >>>> 
 titre : title-166
 Album : album-title-25
 Composers : [composer-36, composer-35]
 Interpreters : [interpreter-39]

1683045652389|find | start find node tamplate = 
 Template >>>> 
 titre : title-166
 Album : album-title-25
 Composers : [composer-36, composer-35]
 Interpreters : [interpreter-39]

1683045652389|find | start find node tamplate = 
