1684163010081|Join 

1684163011125|connectBackNode | connect back to 32
 titre : title-406
 Album : null
 Composers : []
 Interpreters : []

1684163014307|find | start find node tamplate = 
 Template >>>> 
 titre : title-327
 Album : album-title-48
 Composers : []
 Interpreters : []

1684163014307|find | start find node tamplate = 
 Template >>>> 
 titre : title-519
 Album : null
 Composers : []
 Interpreters : [interpreter-95]

1684163014307|find | start find node tamplate = 
 Template >>>> 
 titre : null
 Album : album-title-55
 Composers : []
 Interpreters : []

1684163014308|find | start find node tamplate = 
 Template >>>> 
 titre : null
 Album : album-title-55
 Composers : []
 Interpreters : []

1684163014308|find | start find node tamplate = 
 Template >>>> 
 titre : null
 Album : album-title-55
 Composers : []
 Interpreters : []

1684163014308|match | start match node tamplate = 
 Template >>>> 
 titre : null
 Album : album-title-173
 Composers : []
 Interpreters : []

1684163014311|find | start find node tamplate = 
 Template >>>> 
 titre : title-1088
 Album : null
 Composers : []
 Interpreters : [interpreter-161, interpreter-160]

1684163014312|find | start find node tamplate = 
 Template >>>> 
 titre : title-1101
 Album : album-title-161
 Composers : [composer-157]
 Interpreters : []

1684163014312|find | start find node tamplate = 
 Template >>>> 
 titre : title-1127
 Album : null
 Composers : []
 Interpreters : []

1684163014312|find | start find node tamplate = 
 Template >>>> 
 titre : title-1101
 Album : album-title-161
 Composers : [composer-157]
 Interpreters : []

1684163014313|find | start find node tamplate = 
 Template >>>> 
 titre : title-1101
 Album : album-title-161
 Composers : [composer-157]
 Interpreters : []

1684163014313|find | start find node tamplate = 
 Template >>>> 
 titre : title-1101
 Album : album-title-161
 Composers : [composer-157]
 Interpreters : []

1684163014323|match | start match node tamplate = 
 Template >>>> 
 titre : null
 Album : album-title-168
 Composers : []
 Interpreters : []

1684163014328|match | start match node tamplate = 
 Template >>>> 
 titre : title-886
 Album : album-title-130
 Composers : [composer-138]
 Interpreters : [interpreter-140]

1684163014328|find | start find node tamplate = 
 Template >>>> 
 titre : title-1095
 Album : album-title-160
 Composers : [composer-157]
 Interpreters : []

1684163014328|find | start find node tamplate = 
 Template >>>> 
 titre : title-1190
 Album : null
 Composers : []
 Interpreters : []

1684163014328|match | start match node tamplate = 
 Template >>>> 
 titre : title-1208
 Album : null
 Composers : [composer-164, composer-163]
 Interpreters : [interpreter-169, interpreter-168]

1684163014330|match | start match node tamplate = 
 Template >>>> 
 titre : title-1208
 Album : null
 Composers : [composer-164, composer-163]
 Interpreters : [interpreter-169, interpreter-168]

1684163014330|find | start find node tamplate = 
 Template >>>> 
 titre : title-1190
 Album : null
 Composers : []
 Interpreters : []

1684163014339|find | start find node tamplate = 
 Template >>>> 
 titre : title-1095
 Album : album-title-160
 Composers : [composer-157]
 Interpreters : []

1684163014340|match | start match node tamplate = 
 Template >>>> 
 titre : title-1374
 Album : null
 Composers : []
 Interpreters : []

1684163014341|match | start match node tamplate = 
 Template >>>> 
 titre : title-702
 Album : album-title-103
 Composers : []
 Interpreters : [interpreter-116, interpreter-117]

1684163014342|find | start find node tamplate = 
 Template >>>> 
 titre : title-1175
 Album : album-title-172
 Composers : [composer-162]
 Interpreters : []

1684163014344|find | start find node tamplate = 
 Template >>>> 
 titre : title-415
 Album : album-title-61
 Composers : [composer-83, composer-84]
 Interpreters : []

1684163014345|match | start match node tamplate = 
 Template >>>> 
 titre : title-1208
 Album : null
 Composers : [composer-164, composer-163]
 Interpreters : [interpreter-169, interpreter-168]

1684163014346|find | start find node tamplate = 
 Template >>>> 
 titre : title-532
 Album : null
 Composers : []
 Interpreters : []

1684163014351|find | start find node tamplate = 
 Template >>>> 
 titre : title-327
 Album : album-title-48
 Composers : []
 Interpreters : []

1684163014357|match | start match node tamplate = 
 Template >>>> 
 titre : title-1606
 Album : null
 Composers : [composer-191, composer-192]
 Interpreters : []

1684163014362|match | start match node tamplate = 
 Template >>>> 
 titre : title-1606
 Album : null
 Composers : [composer-191, composer-192]
 Interpreters : []

1684163014362|find | start find node tamplate = 
 Template >>>> 
 titre : null
 Album : album-title-232
 Composers : []
 Interpreters : []

1684163014362|find | start find node tamplate = 
 Template >>>> 
 titre : null
 Album : album-title-232
 Composers : []
 Interpreters : []

1684163014364|find | start find node tamplate = 
 Template >>>> 
 titre : title-1783
 Album : null
 Composers : [composer-205, composer-206]
 Interpreters : [interpreter-210]

1684163014364|find | start find node tamplate = 
 Template >>>> 
 titre : title-1723
 Album : album-title-250
 Composers : []
 Interpreters : []

1684163014364|find | start find node tamplate = 
 Template >>>> 
 titre : title-1579
 Album : album-title-229
 Composers : [composer-190]
 Interpreters : [interpreter-196, interpreter-195]

1684163014365|find | start find node tamplate = 
 Template >>>> 
 titre : title-1579
 Album : album-title-229
 Composers : [composer-190]
 Interpreters : [interpreter-196, interpreter-195]

1684163014376|find | start find node tamplate = 
 Template >>>> 
 titre : null
 Album : null
 Composers : [composer-205]
 Interpreters : []

1684163014377|find | start find node tamplate = 
 Template >>>> 
 titre : title-1284
 Album : album-title-188
 Composers : [composer-171, composer-170]
 Interpreters : [interpreter-176, interpreter-175]

1684163014379|find | start find node tamplate = 
 Template >>>> 
 titre : title-1813
 Album : album-title-262
 Composers : [composer-207, composer-208]
 Interpreters : []

1684163014379|find | start find node tamplate = 
 Template >>>> 
 titre : title-523
 Album : null
 Composers : []
 Interpreters : []

1684163014379|match | start match node tamplate = 
 Template >>>> 
 titre : null
 Album : album-title-173
 Composers : []
 Interpreters : []

1684163014379|find | start find node tamplate = 
 Template >>>> 
 titre : title-415
 Album : album-title-61
 Composers : [composer-83, composer-84]
 Interpreters : []

1684163014380|find | start find node tamplate = 
 Template >>>> 
 titre : title-437
 Album : album-title-64
 Composers : [composer-87]
 Interpreters : [interpreter-86]

1684163014380|find | start find node tamplate = 
 Template >>>> 
 titre : title-1136
 Album : album-title-167
 Composers : []
 Interpreters : []

1684163014380|match | start match node tamplate = 
 Template >>>> 
 titre : null
 Album : album-title-168
 Composers : []
 Interpreters : []

1684163014382|match | start match node tamplate = 
 Template >>>> 
 titre : null
 Album : album-title-168
 Composers : []
 Interpreters : []

1684163014382|find | start find node tamplate = 
 Template >>>> 
 titre : title-532
 Album : null
 Composers : []
 Interpreters : []

1684163014383|find | start find node tamplate = 
 Template >>>> 
 titre : title-1783
 Album : null
 Composers : [composer-205, composer-206]
 Interpreters : [interpreter-210]

1684163014388|find | start find node tamplate = 
 Template >>>> 
 titre : title-437
 Album : album-title-64
 Composers : [composer-87]
 Interpreters : [interpreter-86]

1684163014400|find | start find node tamplate = 
 Template >>>> 
 titre : null
 Album : null
 Composers : []
 Interpreters : [interpreter-20]

1684163014404|find | start find node tamplate = 
 Template >>>> 
 titre : title-1579
 Album : album-title-229
 Composers : [composer-190]
 Interpreters : [interpreter-196, interpreter-195]

1684163014408|match | start match node tamplate = 
 Template >>>> 
 titre : title-612
 Album : null
 Composers : []
 Interpreters : [interpreter-105, interpreter-104]

1684163014429|find | start find node tamplate = 
 Template >>>> 
 titre : title-437
 Album : album-title-64
 Composers : [composer-87]
 Interpreters : [interpreter-86]

1684163014434|find | start find node tamplate = 
 Template >>>> 
 titre : title-437
 Album : album-title-64
 Composers : [composer-87]
 Interpreters : [interpreter-86]

1684163014435|find | start find node tamplate = 
 Template >>>> 
 titre : title-532
 Album : null
 Composers : []
 Interpreters : []

1684163014439|find | start find node tamplate = 
 Template >>>> 
 titre : title-1168
 Album : null
 Composers : []
 Interpreters : []

1684163014439|match | start match node tamplate = 
 Template >>>> 
 titre : title-1882
 Album : album-title-271
 Composers : []
 Interpreters : []

1684163014439|find | start find node tamplate = 
 Template >>>> 
 titre : title-1170
 Album : album-title-171
 Composers : []
 Interpreters : []

1684163014439|find | start find node tamplate = 
 Template >>>> 
 titre : title-1168
 Album : null
 Composers : []
 Interpreters : []

1684163014439|find | start find node tamplate = 
 Template >>>> 
 titre : title-1170
 Album : album-title-171
 Composers : []
 Interpreters : []

1684163014441|find | start find node tamplate = 
 Template >>>> 
 titre : title-257
 Album : album-title-38
 Composers : [composer-56, composer-57]
 Interpreters : [interpreter-58]

1684163014441|match | start match node tamplate = 
 Template >>>> 
 titre : title-1606
 Album : null
 Composers : [composer-191, composer-192]
 Interpreters : []

1684163014441|match | start match node tamplate = 
 Template >>>> 
 titre : title-1882
 Album : album-title-271
 Composers : []
 Interpreters : []

1684163014442|find | start find node tamplate = 
 Template >>>> 
 titre : title-1168
 Album : null
 Composers : []
 Interpreters : []

1684163014442|find | start find node tamplate = 
 Template >>>> 
 titre : title-1170
 Album : album-title-171
 Composers : []
 Interpreters : []

1684163014443|find | start find node tamplate = 
 Template >>>> 
 titre : title-1170
 Album : album-title-171
 Composers : []
 Interpreters : []

1684163014450|probe | probe node 

1684163014450|probe | random 0 nb voisin = 5

1684163014452|find | start find node tamplate = 
 Template >>>> 
 titre : title-1991
 Album : album-title-287
 Composers : []
 Interpreters : [interpreter-224, interpreter-223]

1684163014452|find | start find node tamplate = 
 Template >>>> 
 titre : title-634
 Album : album-title-93
 Composers : [composer-107]
 Interpreters : []

1684163014452|find | start find node tamplate = 
 Template >>>> 
 titre : title-1170
 Album : album-title-171
 Composers : []
 Interpreters : []

1684163014452|match | start match node tamplate = 
 Template >>>> 
 titre : title-3
 Album : null
 Composers : [composer-0, composer-1]
 Interpreters : [interpreter-0, interpreter-1]

1684163014452|find | start find node tamplate = 
 Template >>>> 
 titre : title-640
 Album : album-title-94
 Composers : [composer-108]
 Interpreters : []

1684163014452|find | start find node tamplate = 
 Template >>>> 
 titre : title-641
 Album : null
 Composers : [composer-108]
 Interpreters : []

1684163014452|find | start find node tamplate = 
 Template >>>> 
 titre : title-643
 Album : null
 Composers : [composer-108]
 Interpreters : [interpreter-109, interpreter-108]

1684163014452|find | start find node tamplate = 
 Template >>>> 
 titre : null
 Album : null
 Composers : [composer-109]
 Interpreters : []

1684163014460|find | start find node tamplate = 
 Template >>>> 
 titre : title-1991
 Album : album-title-287
 Composers : []
 Interpreters : [interpreter-224, interpreter-223]

1684163014460|find | start find node tamplate = 
 Template >>>> 
 titre : null
 Album : null
 Composers : [composer-109]
 Interpreters : []

1684163014460|find | start find node tamplate = 
 Template >>>> 
 titre : title-1991
 Album : album-title-287
 Composers : []
 Interpreters : [interpreter-224, interpreter-223]

1684163014460|find | start find node tamplate = 
 Template >>>> 
 titre : title-643
 Album : null
 Composers : [composer-108]
 Interpreters : [interpreter-109, interpreter-108]

1684163014460|match | start match node tamplate = 
 Template >>>> 
 titre : title-1889
 Album : album-title-272
 Composers : [composer-212, composer-211]
 Interpreters : []

1684163014460|find | start find node tamplate = 
 Template >>>> 
 titre : title-1990
 Album : album-title-287
 Composers : [composer-218, composer-219]
 Interpreters : []

1684163014460|find | start find node tamplate = 
 Template >>>> 
 titre : null
 Album : null
 Composers : []
 Interpreters : [interpreter-20]

1684163014461|match | start match node tamplate = 
 Template >>>> 
 titre : title-807
 Album : null
 Composers : [composer-126, composer-127]
 Interpreters : [interpreter-129, interpreter-130]

1684163014461|find | start find node tamplate = 
 Template >>>> 
 titre : title-641
 Album : null
 Composers : [composer-108]
 Interpreters : []

1684163014461|find | start find node tamplate = 
 Template >>>> 
 titre : title-640
 Album : album-title-94
 Composers : [composer-108]
 Interpreters : []

1684163014461|find | start find node tamplate = 
 Template >>>> 
 titre : null
 Album : null
 Composers : [composer-88]
 Interpreters : []

1684163014461|find | start find node tamplate = 
 Template >>>> 
 titre : title-893
 Album : album-title-131
 Composers : [composer-138]
 Interpreters : [interpreter-140]

1684163014461|find | start find node tamplate = 
 Template >>>> 
 titre : title-1615
 Album : null
 Composers : [composer-193, composer-194]
 Interpreters : []

1684163014461|find | start find node tamplate = 
 Template >>>> 
 titre : title-1618
 Album : null
 Composers : []
 Interpreters : [interpreter-199]

1684163014461|find | start find node tamplate = 
 Template >>>> 
 titre : title-1621
 Album : null
 Composers : [composer-193, composer-194]
 Interpreters : []

1684163014461|match | start match node tamplate = 
 Template >>>> 
 titre : title-1648
 Album : album-title-239
 Composers : []
 Interpreters : []

1684163014464|find | start find node tamplate = 
 Template >>>> 
 titre : title-432
 Album : null
 Composers : [composer-87]
 Interpreters : []

1684163014464|find | start find node tamplate = 
 Template >>>> 
 titre : title-1388
 Album : album-title-203
 Composers : []
 Interpreters : []

1684163014464|find | start find node tamplate = 
 Template >>>> 
 titre : title-643
 Album : null
 Composers : [composer-108]
 Interpreters : [interpreter-109, interpreter-108]

1684163014464|find | start find node tamplate = 
 Template >>>> 
 titre : title-1615
 Album : null
 Composers : [composer-193, composer-194]
 Interpreters : []

1684163014467|find | start find node tamplate = 
 Template >>>> 
 titre : title-474
 Album : null
 Composers : []
 Interpreters : [interpreter-89, interpreter-88]

1684163014467|find | start find node tamplate = 
 Template >>>> 
 titre : title-641
 Album : null
 Composers : [composer-108]
 Interpreters : []

1684163014467|find | start find node tamplate = 
 Template >>>> 
 titre : title-432
 Album : null
 Composers : [composer-87]
 Interpreters : []

1684163014467|find | start find node tamplate = 
 Template >>>> 
 titre : null
 Album : null
 Composers : [composer-88]
 Interpreters : []

1684163014467|find | start find node tamplate = 
 Template >>>> 
 titre : title-1618
 Album : null
 Composers : []
 Interpreters : [interpreter-199]

1684163014467|find | start find node tamplate = 
 Template >>>> 
 titre : title-641
 Album : null
 Composers : [composer-108]
 Interpreters : []

1684163014467|find | start find node tamplate = 
 Template >>>> 
 titre : title-1615
 Album : null
 Composers : [composer-193, composer-194]
 Interpreters : []

1684163014467|find | start find node tamplate = 
 Template >>>> 
 titre : title-1618
 Album : null
 Composers : []
 Interpreters : [interpreter-199]

1684163014467|find | start find node tamplate = 
 Template >>>> 
 titre : title-634
 Album : album-title-93
 Composers : [composer-107]
 Interpreters : []

1684163014467|find | start find node tamplate = 
 Template >>>> 
 titre : title-641
 Album : null
 Composers : [composer-108]
 Interpreters : []

1684163014468|find | start find node tamplate = 
 Template >>>> 
 titre : title-906
 Album : null
 Composers : []
 Interpreters : []

1684163014468|find | start find node tamplate = 
 Template >>>> 
 titre : title-435
 Album : null
 Composers : []
 Interpreters : [interpreter-86]

1684163014468|find | start find node tamplate = 
 Template >>>> 
 titre : title-460
 Album : null
 Composers : []
 Interpreters : [interpreter-87]

1684163014468|find | start find node tamplate = 
 Template >>>> 
 titre : title-508
 Album : null
 Composers : [composer-92]
 Interpreters : []

1684163014468|find | start find node tamplate = 
 Template >>>> 
 titre : title-432
 Album : null
 Composers : [composer-87]
 Interpreters : []

1684163014468|find | start find node tamplate = 
 Template >>>> 
 titre : title-906
 Album : null
 Composers : []
 Interpreters : []

1684163014468|find | start find node tamplate = 
 Template >>>> 
 titre : title-1615
 Album : null
 Composers : [composer-193, composer-194]
 Interpreters : []

1684163014468|find | start find node tamplate = 
 Template >>>> 
 titre : title-474
 Album : null
 Composers : []
 Interpreters : [interpreter-89, interpreter-88]

1684163014468|find | start find node tamplate = 
 Template >>>> 
 titre : title-1618
 Album : null
 Composers : []
 Interpreters : [interpreter-199]

1684163014484|find | start find node tamplate = 
 Template >>>> 
 titre : title-435
 Album : null
 Composers : []
 Interpreters : [interpreter-86]

1684163014484|find | start find node tamplate = 
 Template >>>> 
 titre : title-1990
 Album : album-title-287
 Composers : [composer-218, composer-219]
 Interpreters : []

1684163014484|find | start find node tamplate = 
 Template >>>> 
 titre : title-474
 Album : null
 Composers : []
 Interpreters : [interpreter-89, interpreter-88]

1684163014484|find | start find node tamplate = 
 Template >>>> 
 titre : title-435
 Album : null
 Composers : []
 Interpreters : [interpreter-86]

1684163014484|match | start match node tamplate = 
 Template >>>> 
 titre : null
 Album : null
 Composers : [composer-3]
 Interpreters : []

1684163014485|find | start find node tamplate = 
 Template >>>> 
 titre : title-906
 Album : null
 Composers : []
 Interpreters : []

1684163014485|find | start find node tamplate = 
 Template >>>> 
 titre : title-625
 Album : null
 Composers : []
 Interpreters : []

1684163014485|find | start find node tamplate = 
 Template >>>> 
 titre : title-641
 Album : null
 Composers : [composer-108]
 Interpreters : []

1684163014485|find | start find node tamplate = 
 Template >>>> 
 titre : title-1136
 Album : album-title-167
 Composers : []
 Interpreters : []

1684163014485|find | start find node tamplate = 
 Template >>>> 
 titre : title-640
 Album : album-title-94
 Composers : [composer-108]
 Interpreters : []

1684163014485|find | start find node tamplate = 
 Template >>>> 
 titre : title-1990
 Album : album-title-287
 Composers : [composer-218, composer-219]
 Interpreters : []

1684163014485|match | start match node tamplate = 
 Template >>>> 
 titre : title-669
 Album : null
 Composers : []
 Interpreters : [interpreter-113, interpreter-112]

1684163014485|find | start find node tamplate = 
 Template >>>> 
 titre : title-168
 Album : null
 Composers : []
 Interpreters : [interpreter-39]

1684163014485|match | start match node tamplate = 
 Template >>>> 
 titre : title-167
 Album : null
 Composers : [composer-36, composer-35]
 Interpreters : []

1684163014486|find | start find node tamplate = 
 Template >>>> 
 titre : title-641
 Album : null
 Composers : [composer-108]
 Interpreters : []

1684163014486|find | start find node tamplate = 
 Template >>>> 
 titre : title-1892
 Album : null
 Composers : [composer-213]
 Interpreters : [interpreter-217, interpreter-218]

1684163014486|match | start match node tamplate = 
 Template >>>> 
 titre : title-9
 Album : album-title-1
 Composers : [composer-3, composer-2]
 Interpreters : []

1684163014495|find | start find node tamplate = 
 Template >>>> 
 titre : title-637
 Album : null
 Composers : []
 Interpreters : []

1684163014495|find | start find node tamplate = 
 Template >>>> 
 titre : null
 Album : album-title-99
 Composers : []
 Interpreters : []

1684163014495|find | start find node tamplate = 
 Template >>>> 
 titre : null
 Album : null
 Composers : []
 Interpreters : [interpreter-115]

1684163014495|find | start find node tamplate = 
 Template >>>> 
 titre : null
 Album : album-title-102
 Composers : []
 Interpreters : []

1684163014495|find | start find node tamplate = 
 Template >>>> 
 titre : title-693
 Album : album-title-102
 Composers : []
 Interpreters : []

1684163014495|match | start match node tamplate = 
 Template >>>> 
 titre : title-1389
 Album : null
 Composers : [composer-177, composer-178]
 Interpreters : []

1684163014495|match | start match node tamplate = 
 Template >>>> 
 titre : null
 Album : null
 Composers : [composer-3]
 Interpreters : []

1684163014495|find | start find node tamplate = 
 Template >>>> 
 titre : title-168
 Album : null
 Composers : []
 Interpreters : [interpreter-39]

1684163014495|find | start find node tamplate = 
 Template >>>> 
 titre : title-1381
 Album : null
 Composers : [composer-177, composer-178]
 Interpreters : [interpreter-182]

1684163014495|find | start find node tamplate = 
 Template >>>> 
 titre : null
 Album : album-title-92
 Composers : []
 Interpreters : []

1684163014495|find | start find node tamplate = 
 Template >>>> 
 titre : title-1803
 Album : null
 Composers : [composer-205, composer-206]
 Interpreters : [interpreter-210]

1684163014516|match | start match node tamplate = 
 Template >>>> 
 titre : title-172
 Album : album-title-25
 Composers : []
 Interpreters : []

1684163014516|find | start find node tamplate = 
 Template >>>> 
 titre : null
 Album : album-title-102
 Composers : []
 Interpreters : []

1684163014516|find | start find node tamplate = 
 Template >>>> 
 titre : title-168
 Album : null
 Composers : []
 Interpreters : [interpreter-39]

1684163014516|find | start find node tamplate = 
 Template >>>> 
 titre : title-1999
 Album : null
 Composers : []
 Interpreters : []

1684163014516|find | start find node tamplate = 
 Template >>>> 
 titre : null
 Album : album-title-215
 Composers : []
 Interpreters : []

1684163014516|find | start find node tamplate = 
 Template >>>> 
 titre : title-1617
 Album : album-title-234
 Composers : [composer-193, composer-194]
 Interpreters : []

1684163014516|match | start match node tamplate = 
 Template >>>> 
 titre : title-9
 Album : album-title-1
 Composers : [composer-3, composer-2]
 Interpreters : []

1684163014516|find | start find node tamplate = 
 Template >>>> 
 titre : title-1433
 Album : null
 Composers : []
 Interpreters : [interpreter-184]

1684163014516|find | start find node tamplate = 
 Template >>>> 
 titre : title-543
 Album : null
 Composers : []
 Interpreters : []

1684163014516|find | start find node tamplate = 
 Template >>>> 
 titre : null
 Album : album-title-99
 Composers : []
 Interpreters : []

1684163014516|find | start find node tamplate = 
 Template >>>> 
 titre : null
 Album : null
 Composers : []
 Interpreters : [interpreter-115]

1684163014517|match | start match node tamplate = 
 Template >>>> 
 titre : title-912
 Album : album-title-133
 Composers : [composer-139]
 Interpreters : [interpreter-141, interpreter-142]

1684163014517|find | start find node tamplate = 
 Template >>>> 
 titre : title-693
 Album : album-title-102
 Composers : []
 Interpreters : []

1684163014517|find | start find node tamplate = 
 Template >>>> 
 titre : title-1908
 Album : null
 Composers : []
 Interpreters : []

1684163014517|find | start find node tamplate = 
 Template >>>> 
 titre : title-1433
 Album : null
 Composers : []
